"1:...册会计师""，听起来像是会计，再问你懂不懂会计，你还得回答""我懂，我很懂""。结果是越描越黑，让社会公众越发以为你就是那个做账的会计，还老做假账。而一群审计师组合在一起组成的事务所，也叫""会计师事务所""，问问你...		  【文件名:\当代\CWAC\CAB0120.txt	文章标题:	作者:】
",v,0
"3:...测，他说：“为大事也，何惜生命！”但是，几度扬帆都未能成功，困在海中孤岛两年，大师双目失明。此时，他越发觉得弘扬佛法于海外的事业“舍我其谁”，因此愈挫愈奋，再接再厉。经过十二年的艰苦备尝，大师终于在第六次航...		  【文件名:\当代\口语\对话\传媒大亨与佛教宗师的对话：包容的智慧.TXT	文章标题:	作者:】
",v,0
"4:...的第２６个年头。２０多年间，多少明星都已成过眼云烟，而刘德华却依然有着遍布全球的华人影迷和歌迷，并且越发透露出天王巨星才有的魅力。这个出身香港普通农家、入行时只能跑龙套、并被批评演技很差、唱歌难听的小跟班，...		  【文件名:\当代\口语\对话\杨澜对话热点人物：杨澜访谈录Ⅱ.txt	文章标题:	作者:】
",v,0
"5:...。但更多的还是为生存而奔波的“穷画家”，他们住着租来的房子，家里也没怎么装修过。有人因为贫寒，行为就越发“乖张”。传说某人在大冬天骑辆破摩托车，沿着乡间小路来回行驶，嘴里还不住地呼喊着……		  【文件名:\当代\史传\中国北漂艺人生存实录.TXT	文章标题:	作者:】
",a,0
"6:　　在这些所谓的娱乐节目中，各地方台的主持人在越来越低龄化的同时，中性化倾向也变得越发无孔不入，从衣着打扮、举止体态到语音腔调，男女界线越来越模糊。更可怕的是，不久一些时尚类、旅游类节目也...		  【文件名:\当代\史传\中国北漂艺人生存实录.TXT	文章标题:	作者:】
",a,0
"7:　　独自在北京漂泊，家的感觉并不会随着距离的拉远而变得模糊，反倒越发清晰起来，对友情和亲情的渴望也会更加强烈。特别在这样的中秋之夜，这种感觉更是刻骨铭心，让人永世难忘。		  【文件名:\当代\史传\中国北漂艺人生存实录.TXT	文章标题:	作者:】
",a,0
"8:...洞顶如夜空天体，密布的钟乳怪石，在灯光照射下，似满天繁星；脚下密罗河淙淙流水奔泻岩间，圆顶倒映水中，越发深邃莫测。洞中有一处是“亚当夏娃室”。室内岩浆凝成两个人形，似一男一女，体态逼真，冰清玉洁，连那隐秘处...		  【文件名:\当代\史传\宋氏家族全传.txt	文章标题:	作者:】
",a,0
"9:　　众人一直跟到了江苏高等法院和检察院门前，心里越发好奇了：孙夫人到这里干什么来呢？		  【文件名:\当代\史传\宋氏家族全传.txt	文章标题:	作者:】
",a,0
"10:　　接着，随着物价上涨加剧，八佰伴的巴西员工又提出增加工资的问题。而工资一增加，八佰伴的财政越发不堪重负。为了挽救危机，禾田曾采取减小经营规模、裁减雇员、减少贷款金额的办法。但是，这些办法都如杯水车...		  【文件名:\当代\史传\张剑 世界100位富豪发迹史.txt	文章标题:	作者:】
",a,0
"11:...、徽因在美国宾夕法尼亚大学的同学陈植、蔡方荫等人来到了东北大学建筑系。他们的到来，使徽因、思成的小家越发热闹，也使原来许多停留在计划中的工作能够实施。		  【文件名:\当代\史传\张清平 林徽因.txt	文章标题:	作者:】
",a,0
"12:　　她和思成一边吃早餐一边商量着。徽因身穿一件豆绿色的缎晨衣，越发衬得面容清癯而苍白。面前的桌子上，摊放着被否定的设计方案。方案以一个白色圆环状的璧为主体，白璧的上面，...		  【文件名:\当代\史传\张清平 林徽因.txt	文章标题:	作者:】
",v,0
"13:...不下十数次，现在已年过半百，仍觉欲火难禁，浑身燥热异常。遂上前一把搂在怀里，见那新娘弱不胜衣的样儿，越发可爱。这一夜恩爱，曲尽绸缨。次日早晨，努尔哈赤即封博尔济锦氏为侧妃。		  【文件名:\当代\史传\李文澄 努尔哈赤.txt	文章标题:	作者:】
",a,0
"14:...。接着，漠南蒙古西部的鄂尔多斯部、土默特部等也相继降附建州努尔哈赤。自此而后，明朝失去北面屏障，边事越发不可收拾。		  【文件名:\当代\史传\李文澄 努尔哈赤.txt	文章标题:	作者:】
",a,0
"15:...离。一直到十三岁，他们还是同床而睡。谁知达启过了十三岁格外大了，这姑娘早已十八、九岁，两人天天作伴，越发要好。后来莽古济二十二岁，他十七岁，两人情窦已开。		  【文件名:\当代\史传\李文澄 努尔哈赤.txt	文章标题:	作者:】
",a,0
"16:费格拉哈听了这两句话，仿佛吃了定心丸似的。又见洛克非英两颊飞红，越发显出娇艳。就伸出手去，把她拥在怀里，正准备俯下头去，亲那桃花般的脸庞。谁知洛克非英现出非常娇羞的样子，...		  【文件名:\当代\史传\李文澄 努尔哈赤.txt	文章标题:	作者:】
",v,0
"17:这何和理自知病如入膏盲，又想起费英东、额亦都、安费扬古、扈尔汉四人，免不得痛哭流涕，病情越发加重。		  【文件名:\当代\史传\李文澄 努尔哈赤.txt	文章标题:	作者:】
",v,0
"18:　　李嘉诚听了越发奇怪：“你们公司老板？他怎么知道我这个小小推销员啊？”		  【文件名:\当代\史传\窦应泰 李嘉诚家族传.txt	文章标题:	作者:】
",a,0
"19:　　这一次，他经香港特首董建华的提醒，越发理解中草药对香港从金融风暴中走出困境将要起到的作用。于是，李嘉诚在离开特区政府不久，即在长实集团总部连夜召开一次重要的会议。就在这次会议上，他正式提出一项尽快把中药材列入可以促进香港特区经济增长的计划，优先考虑并马上付诸实施。在这个中草药计划中，李嘉诚的“中药港”设想方案尤为引人注目。李嘉诚认为“中草药”是我们的国宝，在香港回归祖国以后，中草药将要成为我们经营和销售的主体，这不仅是为了赚钱，重要的是在发扬祖国的中药遗产，让世界通过“中药港”来进一步认识中草药的作用。		  【文件名:\当代\史传\窦应泰 李嘉诚家族传.txt	文章标题:	作者:】
",v,0
"20:...，再到中国外经贸部，经历了大风大浪、坎坎坷坷的马云，在现实面前没有感到茫然而不知所措，相反，马云显得越发沉稳和坚强。		  【文件名:\当代\史传\谁认识马云.txt	文章标题:	作者:】
",a,0
"21:...而登上国际杂志。如果说选秀、PK所掀起的全民热潮还有更深层次的文化意义，其最大的突破就在于让媒体开始越发关注草根阶层，一夜成名的草根梦想不再遥不可及，只要你有梦想。		  【文件名:\当代\史传\谁认识马云.txt	文章标题:	作者:】
",a,0
"22:...寞孤单，无所依靠。现代社会中，由于生活节奏加快，各人都忙于自己的事，老年人与青年人之间形成“代沟”，越发使老年人觉得自己脱离了沸腾的生活，如果老年人长期处于孤独状态，就会造成性格变异、狭隘、善疑、易怒，甚至...		  【文件名:\当代\应用文\健康养生\养生与健美方法100例.txt	文章标题:	作者:】
",v,0
"23:...近偶遇多年未曾谋面的一位友人，她是美容师。算起来，她已经年过四旬了，可一点儿没有衰老之相，不施粉黛却越发年轻，体态轻盈，容光映人，看上去要比实际年龄小十岁。喝茶时我向她请教驻颜之术，她说，自己并没有选用什么...		  【文件名:\当代\应用文\健康养生\王昕 黄帝内经中的女人养生养颜经.txt	文章标题:	作者:】
",a,0
"24:进入老年以后，通常情况下夫妻之间的生活会变得越发平淡、机械起来。许多没有心理准备、不善于调节生活的老年人会明显感到夫妻关系鼓噪、乏味，从而出现厌倦、烦...		  【文件名:\当代\应用文\健康养生\给老爸老妈的100个长寿秘诀.txt	文章标题:	作者:】
",a,0
"25:　　除了偶尔抬起头，墨菲先生一直忙着奋笔疾书。我因对自己的回答缺乏信心，越发觉得墨菲先生的脸色阴沉，希望正一步步离我远去。		  【文件名:\当代\应用文\社会科学\MBA宝典.txt	文章标题:	作者:】
",v,0
"26:村民两处扑空，情绪越发变得激愤，最后一合计，决定直接去县里。		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",v,0
"27:张西德越发火冒三丈地说道：""有本事你们就往上找! 		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",a,0
"28:村民要求每人拿出证件来证明自己的身份。这一下，三个人变得越发紧张起来，趁着混乱，落荒而逃。这一逃，村民就觉得问题更大，当然更不能放过，当即追了上去。		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",a,0
"29:...能，常常无视国家的法律、法规以及依法制定的政策规章，将不应收费的业务活动也强行收费，或搭车收费，这就越发加重了农民的各种负担。		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",v,0
"30:何开荫听了越发奇怪。那么大老远的地方都有风传，他在省城却从未听谁说起，这是不是就叫""灯下黑""呢?		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",a,0
"31:...一脸书卷气的李秋鸿，他在会上极力坚持的，其实是国家财政部的意见，正因为不只是他个人的看法，各地代表才越发感到，大家正在热心试验着的这场农村税费的改革，其前景并不那么乐观。		  【文件名:\当代\应用文\社会科学\中国农民调查.txt	文章标题:	作者:】
",v,0
"32:...想的自由世界，这些貌似“独立”的举动并没给父母带来宽慰，他们觉得小凡变得越来越需要他们的保护、帮助，越发为她担心。第一次归家后，小凡的父母曾在她身边守护了７天７夜。事实上，小凡不知不觉掉进了原来的模式，以依...		  【文件名:\当代\应用文\社会科学\大学生心理卫生与咨询.TXT	文章标题:大学生心理卫生与咨询	作者:王登峰;张伯源】
",v,0
"33:...声地细细诉说自己的不幸.也如同一只蚕正在吐丝,于不知不觉之中,轻轻将读者的一颗心缠住了,使你觉得心头越发沉重,这是《雁寺》,也是水上文学的又一个明显特征.这么一部优秀作品的产生,是与作家的经历密切相关的,我...		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",a,0
"34:...侍侯公主,明白了宫中的等级是森严的.几年以后,告别了童年的帕瑞成了一个漂亮的少女,而璀随着年令的增长越发显得泼辣、快乐而自信.帕瑞和璀的哥哥南相识,初恋悄然而至,在军官学校毕业的南被分配到外埠,分别之时他们...		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",v,0
"36:...为代表的各种类型人物,构成了英国中产阶级30年来的生活历史图卷.社会的物质生活丰富了,然而人的信心却越发减少.但是德拉布尔并不是一个悲观主义者.凯特通过制作		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",v,0
"37:...太不顾法律的荒谬规定,收容了一些妓女留下的孩子本身已经是一种无声的抗争.在与毛毛父亲卡迪尔的争辩中,越发显出了她的非凡胆略、智慧与炽热的情感.她对卡迫尔所说的那些冷嘲热讽和慷慨激昂的话语,是对黑暗势力的控诉...		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",v,0
"38:乞丐们越发义愤填膺了,这些天来,他们只能在天亮之前混在密集的人群里溜进市场和清真寺,而当城市醒来时候,他们又得悄悄回到莎位的院子里.人们把目光集中在经验丰富的莎拉身上,莎拉对众乞丐说:""从现在起,大家都呆在这里,哪儿也不去了.走着瞧吧,那些企盼真主保佑他们长生不老升官发财的有钱的人会象需要空气一样地需要我们的.每个想施舍的人都需要有施舍的对象! 		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",a,0
"39:...来的.""在众目睽睽下,鲁拉向克赖谈到南方种植园,谈到布鲁斯,问克赖敢不敢在车上跟她贴着肚皮跳舞,用词越发下流,进攻的势态越来越厉害.后来她索性骂她中产阶级黑杂种、没出息的汤姆叔.克赖抓着她的肩膀,使劲在她的...		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",a,0
"40:...西亚――即佩德罗・加西亚第二的父亲――用土法医治才得死里逃生.地震后,埃斯特万依然以自我为中心,性情越发暴躁.夫妻间的裂痕日益加深.不久,老佩德罗・加西亚去世了.在送葬人中有个行动诡秘的神父.他鼓动雇工在大选中投社会党候选人的票,还在河边与布兰卡多次幽会.原来他就是佩德罗・加西亚第三.此事被一个名叫让・德・萨蒂尼的""法国伯爵""告发,埃斯特万一怒之下打了妻子和女儿,还找到木场,用斧头削去佩德罗・加西亚第三的三个手指.克拉腊忍无可忍,带着女儿返回首都.布兰卡怀孕迹象日益明显.为了遮盖家丑,埃斯特万强令布兰卡嫁给""法国伯爵"",并让他们到北方一个荒凉省份过活.""伯爵""大搞走私文物、倒卖干尸的活动,而且是个性变态者.布兰卡无法忍受,才逃离夫家,赶回首都,刚进家门就生下女儿阿尔芭.此时,海梅已从医学系毕也养成了扶危济贫的习惯.尼古拉斯终日闲荡,异想天开,学会些玄妙的玩意儿.阿尔芭七岁那年,克拉腊离开人世.特鲁埃瓦家族陷入一片混乱.尼古拉斯为抗议父亲的专横行为,赤身露体在大街上示威,终被父亲送往国外.海梅和社会党交往密切,结识了民间进步歌手佩德罗・加西亚第三相社会党推出的总统侯选人.帝兰卡和旧情人佩德罗・加西亚第三频繁幽会.特鲁埃瓦家族面临分崩离析的危险.阿尔芭18岁进入大学学习,认识了激进的革命青年米格尔,她出于对米格尔的爱情,开始参加学生运动.总统大选来临,社会政治斗争日趋激烈.最后,社会党联合其他左派力量在大选中获胜.为了打击左翼政府,右派势力制造经济恐慌,引赵市民对政府的不满.土改中,三星庄园的土地分给了雇工.埃斯特万带领几名打手赶往庄园,企图夺回失去的土地.结果反被雇工扣留为人质,布兰卡找到当了政府部长的佩德罗・加西亚第三,经过一番交涉才把人质救出.右派势力未能用和平手段推翻合法政府,军人遂发动了军事政变.政变中,总统壮烈牺牲,海梅和一批总统的追陋者被军人抓住,受尽酷刑,最后惨遭杀害.埃斯特万...		  【文件名:\当代\应用文\社会科学\当代世界文学名著鉴赏词典.TXT	文章标题:	作者:】
",a,0
"41:...在蓝色的期末成绩表里，赫然有一抹红色――体育不及格。是呀，这一年来小森确实看起来壮实了不少，但是他也越发不爱运动了……眼看这样下去成了个小胖墩，这可急坏了小森的父母。		  【文件名:\当代\应用文\社会科学\程凯 餐桌上的养生.txt	文章标题:	作者:】
",v,0
"42:...支票，第二次就得开130万元支票换回；第三次就得开180万元支票。以此类推，自然支票面额越开越大，而越发不可收拾，这真是像恶性传染病般的		  【文件名:\当代\应用文\社会科学\哈佛管理培训系列全集\第13单元  哈佛经理弊病诊治.txt	文章标题:	作者:】
",a,0
"43:...先。图腾所描绘的有动植物，也有想象出来的图像。当一些民族或部落相互兼并的时候，也就出现了图腾的合并，越发复杂起来。		  【文件名:\当代\应用文\自然科学\中国儿童百科全书.TXT	文章标题:	作者:】
",a,0
"44:滋：增益→越发、更加    （7）不如早为之所，无使滋蔓。		  【文件名:\当代\应用文\议论文\语言学论文\039.txt	文章标题:	作者:】
",x,0
"45:（资治通鉴・陈纪・宣帝太建十年）    “滋”由“增益”的“加多”义引申虚化为“越发”、“更加”，“滥”由“泛滥”的“恣肆”义引申虚化为“肆意”、“随意”，都是很自然的。		  【文件名:\当代\应用文\议论文\语言学论文\039.txt	文章标题:	作者:】
",x,0
"46:加：诬枉→增加→更加、越发    （41）我不欲人之加诸我也，吾亦欲无加诸人。		  【文件名:\当代\应用文\议论文\语言学论文\039.txt	文章标题:	作者:】
",x,0
