"1:...册会计师""，听起来像是会计，再问你懂不懂会计，你还得回答""我懂，我很懂""。结果是越描越黑，让社会公众越发以为你就是那个做账的会计，还老做假账。而一群审计师组合在一起组成的事务所，也叫""会计师事务所""，问问你...		  【文件名:\当代\CWAC\CAB0120.txt	文章标题:	作者:】
"47:因“诬枉”总是强加于人，故可引申为“增加”义，如例（42）；又由“增加”义进一步引申虚化为“更加、越发”义，如例（43）。		  【文件名:\当代\应用文\议论文\语言学论文\039.txt	文章标题:	作者:】
",x,0
"48:...构异常复杂的句子里（如例(3)），“不”与谓词之间因宾语结构过长而相隔甚远，使二者之间的语义关系显得越发模糊，正反对举的语义也就不太明确（赵新，1994）。		  【文件名:\当代\应用文\议论文\语言学论文\080.txt	文章标题:	作者:】
",a,0
"49:...巴”─大bus，“的确凉”─dacron），这些都对汉语词的理据研究形成了一定的干扰，使汉语词的理据越发隐晦。		  【文件名:\当代\应用文\议论文\语言学论文\138.txt	文章标题:	作者:】
",a,0
"50:...暴跳如雷”。《古诗为焦仲卿妻作》：“我有亲父兄，性行暴如雷。”清・吴敬梓《儒林外史》第六回：“严贡生越发恼得～。”		  【文件名:\当代\应用文\词典\中国成语大辞典（条目）.txt	文章标题:	作者:】
",x,0
"51:【抽抽搭搭】形容抵声哭泣。清・曹雪芹《红楼梦》第一○六回：“平儿听了，越发～的哭了起来。”		  【文件名:\当代\应用文\词典\中国成语大辞典（条目）.txt	文章标题:	作者:】
",x,0
"52:...起肩膀，弯曲着腰。形容衰老或不健康的体态。清・曹雪芹《红楼梦》第五十一回：“只有他穿着那几件旧皮裳，越发显的拱户缩背，好不可怜见的！”		  【文件名:\当代\应用文\词典\中国成语大辞典（条目）.txt	文章标题:	作者:】
",x,0
"53:...众寡不敌，三战三北。”鲁迅《两地书・二一》：“群众是浮躁，急不可待的。忍耐不过，～，自难免日久变生，越发不可收拾。”		  【文件名:\当代\应用文\词典\中国成语大辞典（条目）.txt	文章标题:	作者:】
",a,0
"55:【越发】（１）更加：过了中秋，天气～凉快了。（２）跟上文的‘越’或‘越是’呼应，作用跟‘越…越…’相同（用于...		  【文件名:\当代\应用文\词典\倒序现汉词典.txt	文章标题:现代汉语词典	作者:】
",x,0
"56:【愈加】越发。		  【文件名:\当代\应用文\词典\倒序现汉词典.txt	文章标题:现代汉语词典	作者:】
",x,0
"57:【浓重】（烟雾、气味、色彩等）很浓很重：山谷中的雾越发～了｜桂花发出～的香味｜这位老人画的花卉，设色十分～。		  【文件名:\当代\应用文\词典\倒序现汉词典.txt	文章标题:现代汉语词典	作者:】
",a,0
"58:...;gt;贤；胜过。《论语・公冶长》：“女与回也孰～?”③&amp;lt;副&amp;gt;更加；越发。《送东阳马生序》：“或遇其叱咄，色～恭，礼～至。”		  【文件名:\当代\应用文\词典\古汉语词典_中学生必备.txt	文章标题:	作者:】
",x,0
"59:浓重】（烟雾、气味、色彩等）很浓很重：山谷中的雾越发～了｜桂花发出～的香味｜这位老人画的花卉，设色十分～。		  【文件名:\当代\应用文\词典\现汉词典.txt	文章标题:现汉词典	作者:】
",a,0
"61:愈加】越发。		  【文件名:\当代\应用文\词典\现汉词典.txt	文章标题:现汉词典	作者:】
",x,0
"62:越发】（１）更加：过了中秋，天气～凉快了。（２）跟上文的‘越’或‘越是’呼应，作用跟‘越…越…’相同（用于...		  【文件名:\当代\应用文\词典\现汉词典.txt	文章标题:现汉词典	作者:】
",x,0
"63:农业面向市场后，农民群众的农建热情非但没减，反而越发高涨，这究竟是什么原因？		  【文件名:\当代\报刊\1994年报刊精选\01.txt	文章标题:	作者:】
",a,0
"64:...大潮兴起、宏观经济向着市场体制步步推进之后，传统体制所带来的机构庞大、人员过剩、效益下降的后遗症也就越发严重了。		  【文件名:\当代\报刊\1994年报刊精选\01.txt	文章标题:	作者:】
",a,0
"65:大哥大”，他的形象越发时髦潇洒，漂亮的女孩子云集四周，其中不乏痴情的追求者。此时此刻李宁是否仍然  		  【文件名:\当代\报刊\1994年报刊精选\01.txt	文章标题:	作者:】
",a,0
"66:死人一个个从医院太平间“走”出来，给死人造房子的土地越发显得金贵，豫南某市南的一座山丘，六七十年代上山埋死人，不收地皮钱，但必须够规定的级别，后来取消了级别，...		  【文件名:\当代\报刊\1994年报刊精选\01.txt	文章标题:	作者:】
",v,0
"67:...理水平的激烈挑战。在这种形势下，乡镇企业经营规模小、工艺设备差、技术含量底、管理水平不高等诸多劣势正越发暴露出来，前进道路上渐见举步维艰。原来  		  【文件名:\当代\报刊\1994年报刊精选\02.txt	文章标题:	作者:】
",v,0
"70:新的工时制度实施后，人们越发觉得原来的生活太单调了，博物馆、展览馆、文化宫仿佛太商业化了。		  【文件名:\当代\报刊\1994年报刊精选\03.txt	文章标题:	作者:】
",v,0
"71:而留美博士王海涛的一席话给予我们的重要启示恰恰是：越是透彻地了解外部世界，就越发深刻地热爱祖国。		  【文件名:\当代\报刊\1994年报刊精选\03.txt	文章标题:	作者:】
",a,0
"73:企业逐渐站稳了脚跟，梁卫的目光也越发高远。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",a,0
"74:...合“主旋律”，开展月评“十件好事”、年评“十佳人物”，一个又一个活生生的先进人物，使每年的“主旋律”越发昂扬。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",a,0
"75:她爱人是个供销员，经济收入丰厚，使得她越发有条件梳装打扮。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",v,0
"76:这样，加之国有企业合资，或改造成混和经济，今后国有企业越来越少，挪用公款罪会不会越发英雄无用武之地？		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",o,0
"77:这就使得一些人越发瞧不起他：你算什么玩艺，不就是个炒瓜子的吗？		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",v,0
"78:卑视秘嫉妒，经纬有序地组织起了世俗的网，使本来就脚步踉跄的年广九，越发举步维艰。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",a,0
"79:儿子５岁那年，丈夫的升迁使家庭经济上了一大台阶，裴正定越发感到自己的工资可有可无。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",v,0
"80:ＢＰ机一但真正进入大通信领域，“移动之声”的本色就会越发挥洒得酣畅淋漓。		  【文件名:\当代\报刊\1994年报刊精选\04.txt	文章标题:	作者:】
",v,0
"81:人们物质条件改善了，对精神生活的追求就地越发强烈，这是大好事。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"82:居于“龙头”位置的加工工业围绕市场转，农副产品增值有了保证；作为“龙尾”的养殖业便越发兴旺起来，使四条“龙”飞得更高。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"83:上午１０点后，气温升高，火势越发猛烈。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"84:出门时，高敏穿白色的衬衣配上超短皮裙，高挑的身段越发妩媚动人。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"85:在当今经济大潮的冲击下，文物保护显得越发脆弱。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"86:由此，参加安装作业的每一个人越发感到自己肩负的责任重大。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",v,0
"87:上午１０点后，气温升高，火势越发凶猛，蔓延的火线距红花尔基林业局头道桥林场只剩下不足８公里了。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"88:１９９２年，也就是河曲县个体客车增长最快的当年，山区群众“乘车难”矛盾越发突出。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"89:...烦不少，好处不多”，还有的个别单位货源掌握在极少数人手里，这些人利用货源收取回扣，在这样的情况下，就越发排斥建站工作。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",v,0
"90:随着社会主义市场经济体制的建立，作为连接生产领域和消费领域的中间纽带――流通领域越发显得举足轻重。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",v,0
"91:船员出海后，在码头送行的他心里一直惦念着他们的安危，若遇到雨天、雾天，他心里那块石头就越发沉重了。		  【文件名:\当代\报刊\1994年报刊精选\05.txt	文章标题:	作者:】
",a,0
"92:然而，人们将这些作品读来品去，却越发感到这种隐士的“超然”，或“闲适”，好象是极少数人一种情感交流的通讯码，或是他们彼此理解、默契、倾诉的...		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",v,0
"93:随着眼界的扩大，外面的世界越发精彩，黑龙江人的形象开始有了变化，改革开放意识、商品经济意识一天天强烈，抱残守缺的旧有观念遭到唾弃。		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",a,0
"94:在国内各地和国外十几个国家和地区的宣传与推展活动，使“雄鹰”名声大振，名牌效应正变得越发明显。		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",a,0
"95:上海市房地产业的节节“升温”，使得申城原本就很紧张的地皮越发金贵。		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",a,0
"96:当蔡友柏先生的遗体顺利空运出境后，原本就单薄的蔡世佳显得越发消瘦了。		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",a,0
"97:...家企业这外再建一个企业，无异于汪洋大海中多了一滴水，拥挤的车道上多了一辆车，结果只会使我们的生存空间越发狭窄。		  【文件名:\当代\报刊\1994年报刊精选\06.txt	文章标题:	作者:】
",a,0
"98:这种以祖孙为主的隔代家庭，子女虽然不乏照顾，但代沟却越发明显，与学校的沟通、亲子间的关系，往往不如父母亲在身边的子女那般亲密，而且孩子越大越为明显。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",a,0
"100:...南两区同是重化学工业为主导的经济区，西北缩小之后与西南“合二而一”也势在必行，南部以旅游为主导的特色越发鲜明。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",a,0
"101:...０名党员群众反映王忠林横行乡里”，朱世检却与写信的事不沾边，到底是谁写的呢？我们一连寻访了十几个人，越发蹊跷：谁也不肯说自己与写信的事有瓜葛，有两个曾多次散布  		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",a,0
"102:――郭小姐是某大医院的护士，皮肤白皙、细腻，瓜子脸，两道弯眉下，一双单眼皮的大眼睛越发显出俏丽和文雅。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",v,0
"103:――郭小姐是某大医院的护士，皮肤白皙、细腻，瓜子脸，两道弯眉下，一双单眼皮的大眼睛越发显出俏丽和文雅。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",v,0
"104:去年，患有腰间盘突出症的一位市领导，腰部越发疼得厉害，坐汽车时，常常是上去下不来，下来上不去。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",v,0
"105:而建于１９７３年的老松花江大桥，面对急剧增加的车辆，越发显得力不能支，它没有一天不堵车，严重时，长龙似的车队一堵就是几个小时。		  【文件名:\当代\报刊\1994年报刊精选\07.txt	文章标题:	作者:】
",v,0
"106:...扶持，企业不产生效益（或者说效益不好），国家收入来源不足，又不得不扶持企业，因此货帛多了，通胀问题就越发明显。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",a,0
"107:近年来商业高楼经济巨厦的大矗大立，也使得精神家园越发显得衰败和被遗忘。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",a,0
"108:随着时间的流逝，秦始皇陵地宫越发神秘莫测。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",a,0
"109:从此，每年的七八月份，怀德“转盘”便因有了卖豆角的而越发热闹起来，怀德豆角市场便在农民卖豆角的吆喝声中悄然兴起。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",a,0
"110:这种心理上的误区和精神上的负担，使他们越发活得更累，而那些希望有“高质量”生活且又敢于“吃螃蟹”的人，根据广告传媒上介绍的内容，买来这液那素。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",v,0
"111:面对辉煌的成绩，她没有陶醉；面对鲜花和奖章，她越发感到自己肩上的责任重大。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",v,0
"112:面对辉煌的成绩，她没有陶醉；面对鲜花和奖章，她越发感到自己肩上的责任重大。		  【文件名:\当代\报刊\1994年报刊精选\08.txt	文章标题:	作者:】
",v,0
"113:闭门羹吃过，冷脸子见过，监察纪检党委行政都来查过，这一切越发激励他一定要把企业搞好的决心。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",v,0
"114:市场才是检验企业一切工作的最高标准――这句话成了“双星”的思想，并且在市场的磨励中越发坚定不移。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",a,0
"115:李才旺越发感到奇怪了。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",v,0
"116:　　老人还亲切地对Ａ说：“我马上要过百岁生日，你随我去四川共享欢乐吧”那老越是滔滔不绝，Ａ越发疑窦丛生。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",a,0
"117:同时，越发显出机制不健全、管理滞后的问题。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",v,9
"118:相对的一快一慢矛盾也愈加突出，越发不协调。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",a,0
"119:...３１年念本科起就与国际贸易专业结了缘；１９４１年在美攻读博士学位、做研究员时，他与国际贸易专业的关系越发牢不可破；１９４９年至今在大学任教，他更是与国际贸易专业“白头偕老”。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",a,0
"120:...术防范以及刑侦等技术工程、系统、网络的建设有了长足进展，对提高公安工作的效能、效率和整体作战能力越来越发挥着它应有的作用。		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",x,0
"121:石敏越发为难了：都比我大，到底听谁的？		  【文件名:\当代\报刊\1994年报刊精选\09.txt	文章标题:	作者:】
",a,0
